    mat4(.28,-.25,.14,.13,.02,-.26,-.13,.08,-.21,.12,.13,.20,.03,-.22,-.11,-.05)*f6_11+
    mat4(.32,-.22,-.07,.06,.32,-.15,-.18,.02,.25,-.06,.06,.01,-.22,.05,-.17,.10)*f6_12+
    mat4(-.02,.26,-.03,-.28,.16,.25,-.02,-.24,-.18,.16,.20,-.23,.23,.21,-.25,.34)*f6_13+
    mat4(-.20,-.01,.25,-.30,-.33,.24,.22,-.30,-.35,-.15,.17,.36,-.30,.13,-.05,.01)*f6_14+
    mat4(-.18,.07,-.02,-.14,-.22,.10,.20,-.18,.32,-.12,.08,-.05,-.03,.09,.06,-.17)*f6_15+
    vec4(-.45,-1.77,.89,-.62))/2.6+f6_13;
vec4 f7_14=sin(mat4(-.23,.20,-.27,.19,.08,-.24,-.18,-.28,-.21,-.11,.25,-.21,.04,.24,-.02,.16)*f6_0+
    mat4(.07,-.02,-.14,.25,-.18,.03,.28,.13,.10,.31,.17,.05,.24,-.15,-.25,-.06)*f6_1+
    mat4(.23,-.31,-.01,.20,-.16,.02,.12,.10,-.00,-.08,-.13,-.31,.11,.20,-.06,.29)*f6_2+
    mat4(.09,-.19,-.19,-.06,.00,.02,.16,-.31,.23,-.09,.29,.14,-.04,-.19,-.15,.15)*f6_3+
    mat4(-.12,.17,-.19,.30,.28,.08,.16,.05,-.08,.08,-.04,-.16,.29,.23,-.24,.17)*f6_4+
    mat4(-.15,-.06,-.14,-.01,-.23,-.05,-.02,-.01,.08,.20,-.07,-.02,-.06,-.18,.18,.32)*f6_5+
    mat4(.02,-.19,.11,.15,-.17,-.19,-.17,.03,-.03,.13,-.22,-.07,.12,-.17,-.26,.18)*f6_6+
    mat4(.25,.09,.19,.29,.02,-.18,-.20,-.24,-.28,-.03,-.08,-.17,-.10,-.24,-.11,.26)*f6_7+
    mat4(.18,.24,-.10,-.18,.16,.24,.03,-.19,.15,.35,-.26,.19,.28,.28,.25,.24)*f6_8+
    mat4(.09,.16,-.22,.13,-.18,-.08,-.28,.28,-.15,-.01,.22,.28,-.18,.11,.27,-.36)*f6_9+
    mat4(.02,.28,-.13,.18,.25,-.13,-.26,.03,-.03,.01,.02,-.16,.25,-.07,.01,-.06)*f6_10+
    mat4(.05,-.30,-.25,-.20,-.21,.14,-.11,.28,-.27,.06,-.18,-.06,-.04,-.14,.08,.17)*f6_11+
    mat4(.16,.13,-.05,.16,.05,-.28,.26,.21,-.04,.05,-.11,-.23,-.24,.03,.14,.02)*f6_12+
    mat4(.08,.11,-.02,.16,-.02,-.24,-.08,-.05,-.23,.10,.06,-.23,.17,.24,-.24,.10)*f6_13+
    mat4(.14,.14,-.28,.32,.13,.23,-.04,-.03,-.03,.09,.08,.01,.21,-.15,-.12,.03)*f6_14+
    mat4(.08,.00,.22,.02,-.00,-.22,-.22,-.16,.14,.25,-.15,-.23,.13,.29,-.11,.02)*f6_15+
    vec4(-.73,-.93,-.30,-.23))/2.6+f6_14;
vec4 f7_15=sin(mat4(-.11,.13,.06,-.35,-.10,-.05,-.24,-.03,-.08,.07,.09,-.13,-.04,-.21,-.04,.23)*f6_0+
    mat4(-.04,-.17,-.02,.19,.20,.30,-.29,-.28,.06,.14,-.16,-.10,.16,.21,-.21,-.28)*f6_1+
    mat4(-.10,-.15,-.04,-.10,-.32,-.24,.16,-.34,.16,-.34,-.01,-.15,-.10,.20,-.01,.13)*f6_2+
    mat4(.26,.04,.04,-.07,.11,-.06,.15,-.12,.18,.01,.01,-.29,-.10,.24,.01,-.06)*f6_3+
    mat4(.11,-.26,-.16,.25,-.21,-.14,.04,.18,-.10,.15,.30,-.28,.20,.16,.20,-.01)*f6_4+
    mat4(.03,.24,.08,.13,.11,.08,.32,.19,-.15,-.24,.03,.28,.11,-.26,.18,-.18)*f6_5+
    mat4(.18,-.01,.18,-.01,-.16,-.16,.10,-.20,.18,-.21,-.10,-.34,-.20,.10,.12,-.02)*f6_6+
    mat4(-.17,.16,-.14,-.10,.14,.19,.17,-.01,.06,-.30,-.01,-.20,-.03,-.05,-.08,-.23)*f6_7+
    mat4(.06,.26,-.12,-.06,.33,-.28,-.21,.03,.10,.33,-.11,-.22,-.11,-.18,.03,-.26)*f6_8+
    mat4(.38,-.17,-.29,-.07,.18,-.30,-.03,-.04,.18,-.16,.23,-.25,-.18,-.07,-.08,-.22)*f6_9+
    mat4(.06,.22,.24,-.27,.01,.09,.02,.33,-.21,-.12,-.19,.29,.26,-.03,.20,.26)*f6_10+
    mat4(.31,-.32,-.02,-.15,-.02,.31,.24,.03,.06,.10,-.03,-.13,.11,-.18,-.06,-.35)*f6_11+
    mat4(.05,.01,.12,.27,.01,.01,.16,.18,.19,.02,.07,-.02,-.13,.26,-.07,.12)*f6_12+
    mat4(.19,-.19,-.19,-.18,-.10,-.29,.24,-.03,.09,.00,.14,.28,.01,-.10,-.13,.23)*f6_13+
    mat4(-.01,-.13,.04,.13,-.07,.20,.20,.13,.09,-.27,.04,-.10,.07,-.22,.22,-.28)*f6_14+
    mat4(-.09,-.26,.29,-.15,-.03,.08,-.04,.07,-.17,.31,-.21,.24,.26,-.26,.02,-.22)*f6_15+
    vec4(1.19,-1.39,.99,-1.73))/2.6+f6_15;
vec4 f8_0=sin(mat4(.07,.27,-.33,.03,-.18,.24,-.19,-.20,-.17,-.27,-.24,-.05,-.21,.17,.14,.24)*f7_0+
    mat4(.05,-.31,-.13,-.06,.04,.06,-.11,-.15,-.10,.21,.28,.26,-.16,.22,-.16,-.23)*f7_1+
    mat4(-.06,.06,-.22,.13,.06,-.16,-.32,-.29,-.20,.03,.11,-.23,-.10,.07,.00,-.13)*f7_2+
    mat4(.14,.21,-.16,.30,.24,-.12,-.09,.33,.32,.25,-.21,-.38,.11,.29,-.17,-.01)*f7_3+
    mat4(-.33,.14,-.23,-.12,.03,-.19,.24,-.14,.26,-.26,-.22,.20,.27,-.25,-.05,.22)*f7_4+
    mat4(.14,-.12,-.13,.23,-.13,-.08,-.06,.24,-.10,.30,-.16,.16,-.13,-.14,.23,-.28)*f7_5+
    mat4(-.15,-.03,-.06,.18,-.23,.25,.08,.14,-.26,-.35,-.10,.38,.29,.11,.08,-.27)*f7_6+
    mat4(-.12,-.15,.25,-.20,-.14,.01,.15,-.13,-.13,-.22,.06,-.08,-.03,-.22,.10,-.18)*f7_7+
    mat4(-.15,.06,.15,-.20,.27,-.04,.32,-.13,-.23,-.13,.15,.16,.21,-.00,.12,.27)*f7_8+
    mat4(-.06,-.27,.23,-.20,.06,-.15,.06,.30,.13,-.08,-.07,-.17,-.23,.16,.06,.06)*f7_9+
    mat4(-.26,.19,.00,-.12,.32,.05,-.18,.19,-.23,.05,-.23,.04,.19,.18,-.01,-.32)*f7_10+
    mat4(.09,-.17,.20,-.37,.06,.15,-.07,.23,-.19,.17,.21,-.39,.09,-.23,-.22,.38)*f7_11+
    mat4(.09,.32,.28,.01,.33,-.16,.11,.07,.06,.25,-.19,-.07,.12,.13,-.21,-.06)*f7_12+
    mat4(.06,.13,-.26,-.24,.12,-.24,.31,-.13,.11,.06,.17,-.07,-.16,-.02,.16,.01)*f7_13+
    mat4(.28,.13,.25,-.05,.10,-.05,.14,-.12,.16,.22,.01,.28,-.02,-.17,.10,-.03)*f7_14+
    mat4(.23,.18,-.11,-.07,.28,-.14,.03,.17,.23,-.10,.03,-.05,.09,-.07,.08,-.06)*f7_15+
    vec4(.87,1.20,.05,.28))/2.8+f7_0;
vec4 f8_1=sin(mat4(-.38,-.10,-.20,.20,.46,-.01,.06,.03,-.24,.21,-.03,.01,-.32,-.19,.06,.01)*f7_0+
    mat4(-.12,.32,-.06,.05,.30,.15,.03,-.25,.28,-.00,.21,-.12,.44,.12,-.15,-.07)*f7_1+
    mat4(-.31,.13,.12,-.17,-.17,.05,-.19,-.01,.50,-.17,.11,-.00,-.06,-.18,.04,.08)*f7_2+
    mat4(.49,.20,.10,.09,-.09,.24,-.21,-.02,-.28,-.18,-.03,-.25,-.29,.17,-.26,.16)*f7_3+
    mat4(.31,.12,-.06,-.25,.08,.27,.01,-.19,-.26,.17,-.14,.18,.01,-.01,-.04,.22)*f7_4+
    mat4(-.23,.00,-.05,-.20,-.12,-.19,-.15,.17,-.16,-.30,-.21,-.33,.19,.03,-.16,.04)*f7_5+
    mat4(.19,.09,-.00,-.10,.32,-.19,-.16,-.02,.21,.02,-.11,.26,-.10,.24,.04,.04)*f7_6+
    mat4(-.10,-.17,.09,.25,-.35,.12,-.13,.14,.37,-.13,.09,-.01,.61,.25,.26,.08)*f7_7+
    mat4(-.29,.17,.24,.13,-.49,.27,-.13,-.24,.04,-.21,.21,-.09,-.03,.34,-.04,-.13)*f7_8+
    mat4(-.39,.27,-.28,-.13,.10,.09,.00,.25,.31,-.11,.14,.30,.42,.19,.12,.08)*f7_9+
    mat4(.18,.22,.14,.17,.02,.13,.07,.10,-.12,.20,-.29,-.08,-.08,.24,.20,-.10)*f7_10+
    mat4(-.40,-.11,.12,-.19,.01,-.03,-.23,.27,-.09,-.20,-.29,.22,.17,-.25,.27,.04)*f7_11+
    mat4(-.01,.18,-.35,.05,.04,-.15,-.24,-.01,-.33,-.22,.05,.00,.37,-.23,-.15,-.20)*f7_12+
    mat4(.28,-.03,-.00,-.07,-.03,-.11,-.09,-.02,-.29,.23,.30,.31,-.08,-.07,.19,-.08)*f7_13+
    mat4(.19,-.14,-.01,-.21,-.45,-.12,.19,-.13,-.09,-.18,.08,.12,.14,.12,-.23,.12)*f7_14+
    mat4(-.47,-.15,-.16,.35,.15,-.23,-.19,-.17,.27,.20,.03,.20,-.27,-.20,-.15,.14)*f7_15+
    vec4(-.48,.55,1.16,1.91))/2.8+f7_1;
vec4 f8_2=sin(mat4(-.18,-.04,.06,-.00,.17,.08,-.36,.01,.22,-.21,.33,-.08,-.11,-.25,-.09,-.15)*f7_0+
    mat4(.07,.38,.09,-.10,-.21,-.30,-.21,.27,-.31,-.39,.05,.25,-.18,-.12,-.11,-.01)*f7_1+
    mat4(-.23,.22,-.08,.07,-.15,.11,-.15,.08,-.21,-.14,-.14,-.19,.28,-.16,-.21,-.13)*f7_2+
    mat4(.02,-.07,-.28,-.21,-.13,.08,.09,-.26,.29,.07,-.03,.02,-.21,-.03,.23,-.13)*f7_3+
    mat4(-.22,-.29,-.17,-.13,-.10,-.12,.18,.04,.06,.04,-.17,.03,-.18,.27,.02,.10)*f7_4+
    mat4(.26,.25,.09,-.17,.04,.04,-.25,-.18,-.06,.05,.33,-.29,-.08,-.32,.00,-.08)*f7_5+
    mat4(.10,-.05,.13,.24,.02,-.22,-.07,.14,-.26,-.01,.08,-.02,-.10,.06,.17,.00)*f7_6+
    mat4(-.07,-.35,.06,.08,.03,.27,.01,-.05,.03,-.00,.21,.08,.25,.01,.06,-.09)*f7_7+
    mat4(-.13,.16,.19,-.10,.29,.07,-.28,.21,.06,.05,-.30,-.36,.19,.19,.18,-.12)*f7_8+
    mat4(.14,-.24,.02,-.14,-.13,.21,.22,-.06,.04,.19,-.30,.07,-.24,.32,.23,.18)*f7_9+
    mat4(.09,-.08,.18,-.03,-.01,-.11,-.05,.10,-.06,-.07,.30,-.04,-.00,.34,-.20,.22)*f7_10+
    mat4(-.14,-.32,.25,.30,-.06,.35,.23,-.10,.14,-.21,-.14,-.19,-.27,-.05,-.27,.22)*f7_11+
    mat4(-.16,.12,-.16,-.01,-.05,-.05,-.01,-.33,.11,-.15,.10,-.01,.05,-.07,-.24,-.23)*f7_12+
    mat4(-.24,-.29,.19,-.05,-.20,-.01,.25,-.14,-.19,-.24,-.22,-.16,-.17,-.17,-.13,-.06)*f7_13+
    mat4(-.06,.05,.04,.37,-.30,.25,.26,-.27,.01,-.26,-.30,.05,.07,-.31,-.22,.19)*f7_14+
    mat4(.11,-.17,.22,.16,-.25,.08,-.19,.09,-.03,.25,.07,.12,.11,.26,.30,-.07)*f7_15+
    vec4(-.82,.70,-1.82,-1.13))/2.8+f7_2;
vec4 f8_3=sin(mat4(.11,.06,-.28,.20,-.14,-.07,.22,-.02,.11,.14,.07,-.01,-.15,.14,.17,.04)*f7_0+
    mat4(-.02,-.20,-.23,.12,.12,-.25,-.20,-.23,-.20,.23,-.00,.08,.07,-.11,.19,-.30)*f7_1+
    mat4(.13,-.25,.27,-.19,.07,-.10,-.19,.12,.13,-.17,-.24,.09,.25,.02,.26,.29)*f7_2+
    mat4(-.18,-.11,-.17,-.16,-.04,.21,-.35,.32,.21,-.14,.23,.29,.06,-.12,-.22,-.16)*f7_3+
    mat4(-.08,-.14,-.15,.07,.02,.21,.30,-.22,-.22,.05,-.06,-.03,.08,-.02,-.26,.14)*f7_4+
    mat4(.22,-.08,-.07,-.15,.26,-.18,.09,-.06,-.25,-.11,-.04,.04,-.19,.03,-.34,.12)*f7_5+
    mat4(.04,-.14,-.27,-.26,-.20,.13,.25,-.22,.02,-.13,.01,-.11,-.01,.19,-.03,-.22)*f7_6+
    mat4(-.09,.01,.01,-.12,-.30,.07,.11,.16,-.32,-.06,.10,-.14,-.07,-.21,-.21,-.21)*f7_7+
    mat4(.03,-.03,-.07,-.15,-.03,-.30,.13,.01,.12,.22,.06,-.04,.08,.33,-.07,.16)*f7_8+
    mat4(-.25,.19,.09,-.10,.17,.11,.25,-.19,-.22,-.15,-.14,-.21,-.25,-.10,.10,-.17)*f7_9+
    mat4(-.22,-.05,.09,.30,.10,-.27,.01,.17,-.20,-.05,.20,-.30,-.00,.10,.14,.03)*f7_10+
    mat4(-.21,.20,-.09,.08,-.02,-.19,-.15,-.03,.14,.07,.10,.13,-.06,.20,.17,-.12)*f7_11+
    mat4(.13,-.13,.12,.04,.33,.04,-.16,-.16,-.19,.19,-.15,.05,-.17,.18,.24,-.21)*f7_12+
    mat4(.17,.14,.30,-.12,.01,.03,-.20,.25,.07,.21,.13,.15,.10,-.25,-.03,-.19)*f7_13+
    mat4(-.20,.08,-.25,.18,.27,-.31,.38,-.20,.25,.01,.26,-.12,.00,.24,.01,-.13)*f7_14+
    mat4(-.16,-.06,.15,.13,.27,-.26,.17,.28,.13,-.30,.04,-.20,.13,-.12,.05,-.10)*f7_15+
    vec4(-1.04,-.28,-1.69,-.54))/2.8+f7_3;
vec4 f8_4=sin(mat4(-.14,.09,.31,-.16,.13,-.04,.09,-.02,-.27,-.29,.33,-.01,.06,.32,-.05,-.19)*f7_0+
    mat4(.25,-.07,-.05,.23,-.01,-.25,-.14,.17,-.19,.02,-.15,.13,.21,.19,-.28,-.17)*f7_1+
    mat4(-.20,.23,.19,-.14,-.24,.19,-.10,-.03,-.12,-.26,.17,.15,-.22,.10,-.02,.26)*f7_2+
    mat4(.13,.08,-.07,.05,.20,.08,.13,.09,.10,-.21,.23,.07,.06,-.04,-.01,-.26)*f7_3+
    mat4(-.07,.06,-.15,-.26,-.21,.00,.10,.06,-.15,.23,.23,.31,.18,.14,-.12,.01)*f7_4+
    mat4(.17,-.04,.21,.18,.14,-.27,.25,.09,.05,.23,-.05,.18,.17,-.00,-.21,-.29)*f7_5+
    mat4(-.09,-.33,-.06,-.19,.04,-.18,.02,-.20,.08,.04,.20,-.07,-.04,.07,-.06,.29)*f7_6+
    mat4(.25,.08,.00,-.05,-.24,.16,-.29,.20,.04,.30,.16,-.14,-.01,-.16,-.11,-.12)*f7_7+
    mat4(-.28,-.35,.05,.04,.08,-.08,-.19,-.02,-.15,-.28,-.22,-.22,-.14,-.15,.06,.03)*f7_8+
    mat4(-.02,.31,-.06,-.05,.12,-.14,.15,-.02,-.15,.23,.18,.14,.08,-.34,-.01,.06)*f7_9+
    mat4(.01,-.15,-.22,-.23,.27,-.25,-.27,-.20,.23,-.05,-.24,-.00,.12,.04,.02,-.22)*f7_10+
    mat4(-.05,-.13,.19,-.21,-.11,-.14,.26,-.17,.21,-.24,.13,.32,.11,-.13,-.08,-.32)*f7_11+
    mat4(-.10,.11,-.23,-.25,-.14,-.00,.27,.05,.06,.08,-.10,.27,.10,.06,.24,.26)*f7_12+
    mat4(.25,.03,.28,.19,.02,-.28,.08,-.09,-.12,-.22,.21,-.19,.05,.36,.29,.08)*f7_13+
    mat4(.05,.11,.21,-.09,.06,.00,.35,.05,-.02,-.27,.25,-.24,.12,.25,-.28,-.09)*f7_14+
    mat4(-.15,-.19,.13,.17,-.26,-.08,-.31,-.15,.31,.12,.16,.09,.11,-.02,.01,.24)*f7_15+
    vec4(.84,1.79,-1.35,-.12))/2.8+f7_4;
vec4 f8_5=sin(mat4(-.10,-.05,.19,-.28,.10,-.33,.07,.12,.17,.05,-.25,.01,.28,-.08,-.27,-.12)*f7_0+
    mat4(.24,.17,.05,-.17,-.08,.21,.17,.08,.21,-.27,.09,-.13,.15,-.29,-.25,-.16)*f7_1+
    mat4(-.12,-.24,.16,-.07,.29,-.28,.24,-.11,.32,.24,.22,.15,-.23,.27,.16,.12)*f7_2+
    mat4(.04,.13,-.11,.26,.28,-.16,-.07,-.04,-.02,-.02,.09,.18,.32,-.09,-.03,.23)*f7_3+
    mat4(.08,.22,.22,.18,-.14,.04,.03,-.04,.24,.16,.27,.01,.28,-.12,.28,.04)*f7_4+
    mat4(-.16,.27,-.25,-.27,-.20,.15,-.25,-.23,-.16,-.03,.09,-.11,.39,-.05,-.10,-.04)*f7_5+
    mat4(.02,-.28,-.28,.18,.03,-.07,.18,-.11,.37,-.26,.01,-.26,.16,-.21,-.18,.14)*f7_6+
    mat4(.03,.20,-.05,-.24,.00,-.17,-.03,-.02,-.21,.29,-.19,.16,-.08,.10,.19,.02)*f7_7+
    mat4(.07,-.31,-.16,-.20,-.25,.30,.19,-.18,.30,-.23,-.16,.15,.22,.08,.35,.20)*f7_8+
    mat4(-.30,.28,.02,.08,.20,.26,.19,-.13,.43,-.23,-.21,.23,-.02,-.06,.15,-.14)*f7_9+
    mat4(.16,-.04,.11,-.15,-.18,.11,-.13,.08,-.21,-.15,.18,.08,.08,-.12,-.04,.04)*f7_10+
    mat4(.00,-.21,-.00,-.17,.31,-.05,.31,.03,-.28,-.11,-.09,.23,-.21,-.01,-.03,-.19)*f7_11+
    mat4(.06,.30,-.15,.27,-.12,-.17,-.02,-.19,-.24,.05,-.06,-.28,.14,-.07,-.11,-.14)*f7_12+
    mat4(.00,.03,.05,-.15,.26,-.10,.16,-.09,-.14,-.13,.14,.01,.11,.12,.15,-.01)*f7_13+
    mat4(.35,.18,-.24,.20,-.08,-.07,.25,-.25,.09,-.19,.16,.00,.30,-.20,.19,.12)*f7_14+
    mat4(-.07,.12,-.00,.11,-.00,-.19,.02,.15,.23,.10,.17,.27,-.21,.09,.07,.11)*f7_15+
    vec4(-1.80,-.60,1.08,.01))/2.8+f7_5;
vec4 f8_6=sin(mat4(-.14,-.28,.16,-.16,.28,-.31,-.16,-.17,.11,-.35,.05,.30,-.04,.18,-.24,.05)*f7_0+
    mat4(-.32,-.02,-.20,.12,-.13,.19,.08,-.21,-.25,.19,.23,-.31,-.16,.25,.12,-.13)*f7_1+
    mat4(.19,.27,-.05,.10,.04,-.22,-.32,-.13,.02,-.10,.10,-.15,.00,.09,-.01,-.18)*f7_2+
    mat4(-.24,.28,-.19,.02,-.13,.17,.14,.13,.19,-.22,-.10,.10,.04,.23,.25,-.02)*f7_3+
    mat4(-.17,.17,-.20,.17,.26,.00,.26,-.07,-.22,-.02,-.28,.22,.24,-.30,.01,-.04)*f7_4+
    mat4(-.21,-.26,.10,-.03,.10,-.30,-.06,.02,-.16,.03,-.04,.19,.03,-.18,.17,-.09)*f7_5+
    mat4(.09,-.17,.03,.12,-.16,-.21,-.22,-.03,.04,-.07,.14,-.24,.08,-.13,-.27,-.26)*f7_6+
    mat4(.30,-.18,.15,-.18,-.03,-.08,.01,-.09,-.03,-.07,.17,-.14,-.26,.04,.18,-.25)*f7_7+
    mat4(-.16,.25,-.12,.07,.09,.21,-.02,-.18,-.08,.18,-.36,.17,.20,-.13,-.06,.17)*f7_8+
    mat4(.08,.12,.16,.27,-.03,.18,-.16,.20,-.02,-.02,.29,.22,.14,-.13,-.17,.22)*f7_9+
    mat4(.00,.20,-.00,-.20,-.03,.11,-.02,.09,-.01,.18,-.10,-.03,.21,.11,-.25,.34)*f7_10+
    mat4(.21,.04,.09,.25,.08,.11,.24,.25,.29,.19,-.27,.14,-.08,-.15,-.23,.26)*f7_11+
    mat4(.28,-.26,.23,-.11,-.02,-.11,.16,.04,.10,-.06,.00,.09,-.09,-.31,-.25,.24)*f7_12+
    mat4(.24,.13,-.10,-.08,.16,.04,-.07,.14,-.15,.18,.30,.14,-.11,.30,.09,.34)*f7_13+
    mat4(-.30,.33,.05,.28,.08,.32,-.19,-.10,-.16,-.25,.11,-.16,-.10,-.20,.13,.03)*f7_14+
    mat4(-.23,-.14,.06,-.01,-.04,-.25,-.00,.03,-.00,-.21,-.01,-.11,.16,.33,-.15,.14)*f7_15+
    vec4(-1.62,-.42,-.02,-.12))/2.8+f7_6;
vec4 f8_7=sin(mat4(.20,-.26,-.13,-.11,.26,.12,.07,.27,-.29,-.11,-.01,.33,.23,.09,-.27,.29)*f7_0+
    mat4(-.04,.09,-.10,-.11,.12,-.02,.10,.01,-.26,-.17,.01,-.01,-.14,-.13,-.04,-.11)*f7_1+
    mat4(-.24,-.24,.13,-.02,.21,.14,-.23,.23,-.28,.21,-.15,-.27,-.10,.17,-.27,.26)*f7_2+
    mat4(.08,-.07,.21,-.07,-.29,.13,.02,.02,.11,.31,.33,.25,.12,.17,-.01,-.18)*f7_3+
    mat4(.02,.09,.13,-.10,.17,.10,.12,-.15,-.05,.04,.18,-.24,.20,-.24,-.28,-.19)*f7_4+
    mat4(-.04,-.10,-.16,.24,.00,-.18,.28,.03,.35,.20,-.01,.21,-.09,.10,-.15,-.17)*f7_5+
    mat4(-.16,-.09,-.20,.12,.06,-.11,-.10,-.09,-.09,-.04,-.14,.25,.05,-.18,-.07,.09)*f7_6+
    mat4(-.20,.09,-.20,.04,.03,.23,-.13,-.10,.23,-.10,.09,.29,-.24,.09,-.13,-.31)*f7_7+
    mat4(-.31,-.19,-.13,-.30,-.18,.21,.27,-.10,-.12,-.19,-.08,-.20,.09,.21,-.03,-.05)*f7_8+
    mat4(.29,-.05,-.26,.01,-.26,-.01,-.23,.21,-.13,-.18,-.07,.23,.21,.23,.24,-.09)*f7_9+
    mat4(.04,.22,.07,.18,.23,-.05,.24,-.01,.06,-.02,.18,-.09,-.04,.05,.20,-.15)*f7_10+
    mat4(-.19,-.19,.13,.02,-.09,-.14,-.01,-.33,-.20,-.20,.23,.06,.08,-.11,.25,-.19)*f7_11+
    mat4(.22,-.11,-.02,.01,-.09,.18,-.13,.00,-.02,-.02,-.16,.27,.19,-.06,-.23,.29)*f7_12+
    mat4(.12,.10,.21,-.17,.13,-.07,.20,-.10,.31,-.16,.20,.05,-.26,-.17,.13,.09)*f7_13+
    mat4(-.02,.21,.10,.08,.31,-.05,.25,.24,.06,-.30,.09,-.27,.08,.11,.04,-.26)*f7_14+
    mat4(.23,-.17,-.20,-.19,.22,-.10,-.25,-.09,.05,-.29,.08,.13,.25,-.31,.00,-.19)*f7_15+
    vec4(.58,.09,-1.43,-1.14))/2.8+f7_7;
vec4 f8_8=sin(mat4(-.36,-.02,.04,-.08,-.02,.23,.15,-.03,-.19,.06,-.21,.14,-.01,-.21,-.02,.10)*f7_0+
    mat4(-.24,.02,.28,.24,.07,-.03,-.14,-.07,-.06,-.31,.28,.19,-.17,.16,-.03,-.15)*f7_1+
    mat4(-.04,.15,.12,-.24,-.01,-.15,.20,.24,-.04,-.07,-.29,-.13,-.02,-.16,-.01,-.33)*f7_2+
    mat4(-.10,-.19,-.03,.19,-.27,.36,.24,-.28,.14,-.13,-.27,-.07,-.01,-.03,.11,-.09)*f7_3+
    mat4(-.11,-.09,.07,.12,.25,.17,.23,.21,.07,.10,-.12,-.13,.22,.10,-.00,-.24)*f7_4+
    mat4(-.13,-.06,-.28,-.01,.18,-.16,.19,.19,-.31,-.17,.08,-.34,.15,-.00,.11,-.30)*f7_5+
    mat4(-.30,-.06,.21,.12,.14,.06,.12,-.24,-.05,.15,-.08,-.18,-.05,.09,-.08,.24)*f7_6+
    mat4(-.29,.32,-.28,.10,.29,-.27,.27,-.06,-.22,-.13,-.17,.05,-.03,-.13,-.23,-.07)*f7_7+
    mat4(-.12,-.34,.08,-.27,-.11,.28,-.03,.04,.03,-.12,-.15,-.23,.06,-.03,-.07,.29)*f7_8+
    mat4(.16,-.14,.14,.09,-.12,.02,-.09,.24,-.07,.01,.25,-.12,-.28,-.31,-.06,-.25)*f7_9+
    mat4(-.13,-.13,-.22,.22,.01,.11,.25,-.19,-.22,-.27,-.11,-.15,-.25,-.24,.16,-.07)*f7_10+
    mat4(.19,.20,.17,.25,.08,-.24,-.05,.18,.06,-.06,-.01,-.22,-.07,.13,.13,-.21)*f7_11+
    mat4(.05,-.28,-.21,.32,.22,-.23,-.02,-.27,.01,-.21,.15,.15,-.08,-.25,-.13,.31)*f7_12+
    mat4(-.14,-.20,-.15,.22,.16,-.11,.16,-.07,-.20,.01,-.15,.07,-.10,-.06,-.17,-.10)*f7_13+
    mat4(.01,.17,.25,.16,.01,.23,-.11,.06,-.29,.17,-.12,.22,-.13,-.03,-.14,.24)*f7_14+
    mat4(.18,.05,.15,-.30,.10,-.13,-.25,.01,-.15,-.16,.06,.04,-.02,.14,-.09,-.28)*f7_15+
    vec4(-1.69,-1.34,1.35,.53))/2.8+f7_8;
vec4 f8_9=sin(mat4(.24,.11,.07,.05,.15,.03,-.21,-.13,-.24,.09,.09,-.00,-.27,.22,-.09,.19)*f7_0+
    mat4(-.28,-.32,-.03,.18,.18,-.07,-.20,.08,.14,-.08,.11,-.17,.04,.19,.14,.15)*f7_1+
    mat4(-.01,.38,.12,.21,-.28,.34,-.31,.14,-.00,.32,-.04,.19,-.21,.10,-.24,.25)*f7_2+
    mat4(.04,.04,.08,.05,-.14,-.02,-.13,.12,-.29,.01,.10,-.21,.14,-.31,-.22,.04)*f7_3+
    mat4(-.12,.12,-.03,.29,.11,.20,.28,-.10,-.21,-.18,.01,.27,-.16,.28,.09,-.07)*f7_4+
    mat4(-.03,-.16,-.06,.04,.13,.13,.23,.09,.26,-.28,-.11,-.18,-.10,.14,-.19,.37)*f7_5+
    mat4(-.15,.27,.12,.00,-.07,-.18,.30,.19,-.07,.04,-.00,.17,.22,.01,.15,-.04)*f7_6+
    mat4(-.15,.01,.03,.26,-.24,-.02,-.25,.25,-.08,-.13,.05,-.05,-.23,.05,.29,.36)*f7_7+
    mat4(-.18,-.01,.07,.13,-.30,-.23,.20,.25,-.02,.04,.07,.04,-.32,-.01,-.23,.22)*f7_8+
    mat4(.04,.27,.12,-.08,-.17,.08,.27,-.00,-.22,.18,.24,-.08,-.17,-.26,.01,-.17)*f7_9+
    mat4(-.18,-.02,.22,-.14,-.01,.02,-.20,.01,.08,-.09,.28,.26,-.02,.10,-.09,-.27)*f7_10+
    mat4(-.10,.10,-.27,.14,.09,.01,.17,.25,.22,-.22,.03,.09,.08,-.18,.04,.04)*f7_11+
    mat4(-.23,-.25,-.26,-.29,.21,.19,.09,-.17,.26,.25,-.17,.08,-.22,.30,-.08,-.21)*f7_12+
    mat4(-.03,.24,-.01,-.26,.21,-.13,-.23,-.04,.02,.25,-.00,.15,-.30,.22,.10,-.04)*f7_13+
    mat4(-.13,-.00,.03,.13,.06,.22,.19,.15,-.24,-.27,.04,.02,.11,-.17,-.18,-.17)*f7_14+
    mat4(.01,-.29,-.14,-.06,.19,.17,-.14,-.01,-.30,.07,-.13,.08,-.08,-.12,.07,-.16)*f7_15+
    vec4(-.80,1.47,.93,-.53))/2.8+f7_9;
